=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    9857 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (340,252)/(371,245) |   32 | 2761/2435
    9857 | player | hit        | punch=cross damage=5 crit=false stun=fal | (340,252)/(372,245) |   32 | 2761/2430
    9870 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (340,252)/(373,245) |   34 | 2762/2430
    9884 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (342,252)/(374,245) |   33 | 2762/2430
    9897 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (344,253)/(375,244) |   33 | 2762/2430
    9910 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (345,253)/(377,244) |   33 | 2762/2430
    9910 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (345,253)/(377,244) |   33 | 2762/2430
    9924 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (346,254)/(378,244) |   33 | 2762/2430
    9937 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (348,254)/(379,244) |   33 | 2762/2430
    9950 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (349,255)/(380,243) |   32 | 2762/2430
    9964 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (350,255)/(381,243) |   32 | 2762/2430
    9977 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (352,256)/(381,243) |   32 | 2762/2430
    9990 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (353,257)/(382,242) |   32 | 2762/2430
   10004 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (354,257)/(383,242) |   32 | 2762/2430
   10004 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (354,257)/(383,242) |   32 | 2762/2430
   10017 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (356,258)/(383,242) |   32 | 2762/2430
   10030 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (358,260)/(383,242) |   31 | 2763/2430
   10044 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (358,263)/(383,242) |   32 | 2763/2430
   10057 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (360,265)/(382,243) |   31 | 2763/2430
   10070 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (362,268)/(382,243) |   32 | 2763/2430
   10084 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (364,270)/(382,244) |   32 | 2763/2430
   10097 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (366,272)/(381,245) |   31 | 2763/2430
   10110 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (368,274)/(381,246) |   31 | 2763/2430
   10110 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (368,274)/(381,246) |   31 | 2763/2430
   10124 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (369,276)/(381,246) |   31 | 2763/2430
   10137 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,277)/(381,247) |   31 | 2763/2430
   10137 | player | punch      | punch=cross feint=false charged=false bo | (373,279)/(381,247) |   33 | 2762/2430
   10151 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (373,279)/(380,248) |   32 | 2762/2430
   10164 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (375,281)/(380,249) |   33 | 2762/2430
   10177 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (377,283)/(380,250) |   33 | 2762/2430
   10191 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (379,285)/(380,251) |   34 | 2762/2430
   10191 | player | hit        | punch=cross damage=5 crit=false stun=fal | (381,287)/(380,252) |   35 | 2762/2425
   10204 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (381,287)/(380,251) |   37 | 2763/2425
   10204 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (381,287)/(380,251) |   37 | 2763/2425
   10217 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (383,289)/(380,250) |   39 | 2763/2425
   10231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (385,291)/(380,250) |   42 | 2763/2425
   10244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,293)/(381,250) |   44 | 2763/2425
   10257 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,294)/(381,250) |   45 | 2763/2425
   10257 | enemy  | defense    | state=fullGuard prev=duck                | (388,294)/(381,250) |   45 | 2763/2425
   10271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,296)/(381,248) |   49 | 2763/2425
   10284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,297)/(381,246) |   52 | 2763/2425
   10297 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,298)/(381,245) |   55 | 2763/2425
   10311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,300)/(382,243) |   58 | 2764/2425
   10311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (394,300)/(382,243) |   58 | 2764/2425
   10324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,301)/(382,242) |   61 | 2764/2425
   10337 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,301)/(382,240) |   63 | 2764/2425
   10351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,301)/(382,239) |   65 | 2764/2425
   10363 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,301)/(382,237) |   66 | 2764/2425
   10377 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(382,236) |   68 | 2764/2425
   10391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(381,234) |   70 | 2764/2425
   10404 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(381,233) |   71 | 2764/2425
   10404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (402,301)/(381,233) |   71 | 2764/2425
   10404 | player | punch      | punch=cross feint=false charged=false bo | (402,301)/(381,232) |   72 | 2762/2425
   10417 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(381,232) |   72 | 2762/2425
   10431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(380,231) |   73 | 2762/2425
   10444 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(380,230) |   74 | 2762/2425
   10457 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,301)/(380,229) |   75 | 2762/2425
   10457 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (400,301)/(379,228) |   76 | 2762/2425
   10471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,301)/(379,228) |   76 | 2760/2425
   10484 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,301)/(379,227) |   77 | 2760/2425
   10497 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,301)/(379,226) |   77 | 2760/2425
   10511 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,300)/(379,225) |   78 | 2760/2425
   10511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (398,300)/(379,225) |   78 | 2760/2425
   10523 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,300)/(378,224) |   78 | 2760/2425
   10536 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,299)/(378,223) |   78 | 2760/2425
   10550 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,298)/(378,222) |   78 | 2760/2425
   10563 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,298)/(378,221) |   78 | 2760/2425
   10576 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,297)/(378,220) |   79 | 2760/2425
   10590 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,296)/(377,219) |   79 | 2760/2425
   10603 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,296)/(377,218) |   79 | 2760/2425
   10603 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (393,296)/(377,218) |   79 | 2760/2425
   10616 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,295)/(377,217) |   79 | 2760/2425
   10616 | player | punch      | punch=leftHook feint=false charged=false | (392,294)/(377,216) |   80 | 2757/2425
   10630 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,294)/(377,216) |   80 | 2757/2425
   10643 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,294)/(377,215) |   80 | 2757/2425
   10656 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,293)/(376,214) |   80 | 2757/2425
   10670 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,293)/(376,214) |   80 | 2757/2425
   10683 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,292)/(376,212) |   81 | 2757/2425
   10696 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,291)/(376,210) |   83 | 2757/2425
   10710 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,291)/(375,208) |   84 | 2757/2425
   10710 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (388,291)/(375,208) |   84 | 2757/2425
   10723 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,290)/(375,206) |   85 | 2757/2425
   10737 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,289)/(375,204) |   86 | 2757/2425
   10751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,288)/(374,201) |   88 | 2757/2425
   10764 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,287)/(374,199) |   89 | 2757/2425
   10777 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,286)/(374,197) |   91 | 2757/2425
   10790 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,286)/(373,194) |   92 | 2757/2425
   10804 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,285)/(373,192) |   94 | 2757/2425
   10804 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (387,285)/(373,192) |   94 | 2757/2425
   10817 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,284)/(373,190) |   95 | 2757/2425
   10831 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,283)/(372,188) |   96 | 2757/2425
   10844 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,282)/(372,186) |   97 | 2757/2425
   10857 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,281)/(372,184) |   98 | 2757/2425
   10871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,280)/(372,182) |   99 | 2757/2425
   10884 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,279)/(373,180) |  100 | 2757/2425
   10897 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,278)/(373,178) |  101 | 2757/2425
   10897 | enemy  | defense    | state=duck prev=fullGuard                | (387,278)/(373,178) |  101 | 2757/2425
   10911 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,277)/(373,180) |   98 | 2757/2425
   10911 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (387,277)/(373,180) |   98 | 2757/2425
   10924 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,276)/(373,182) |   95 | 2757/2425
   10937 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,275)/(372,184) |   93 | 2757/2425
   10950 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,274)/(372,186) |   90 | 2757/2425
   10950 | player | punch      | punch=jab feint=false charged=false body | (387,274)/(372,186) |   89 | 2753/2425
   10963 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,274)/(372,188) |   87 | 2753/2425
   10977 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,273)/(371,190) |   84 | 2753/2425
   10991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,272)/(371,192) |   82 | 2753/2425
   10991 | enemy  | defense    | state=fullGuard prev=duck                | (387,272)/(371,192) |   82 | 2753/2425
   11003 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,271)/(371,190) |   83 | 2753/2425
   11003 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (387,271)/(371,190) |   83 | 2753/2425
   11017 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,270)/(370,188) |   84 | 2753/2425
   11030 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,269)/(370,186) |   85 | 2753/2425
   11043 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,268)/(370,184) |   86 | 2753/2425
   11057 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (386,267)/(369,182) |   87 | 2753/2425
   11070 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,267)/(369,180) |   88 | 2753/2425
   11083 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,266)/(369,178) |   89 | 2753/2425
   11097 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,265)/(368,177) |   90 | 2753/2425
   11097 | player | punch      | punch=cross feint=false charged=false bo | (383,265)/(368,175) |   92 | 2746/2425
   11110 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,265)/(368,175) |   92 | 2746/2425
   11110 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (383,265)/(368,175) |   92 | 2746/2425
   11124 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,264)/(368,173) |   93 | 2746/2425
   11138 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (382,263)/(367,171) |   94 | 2746/2425
   11151 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,263)/(367,169) |   95 | 2746/2425
   11164 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,262)/(367,167) |   96 | 2746/2425
   11177 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,262)/(366,165) |   98 | 2746/2425
   11191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,261)/(366,163) |   99 | 2746/2425
   11204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,260)/(366,161) |  100 | 2746/2425
   11204 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (379,260)/(366,161) |  100 | 2746/2425
   11218 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,260)/(366,159) |  101 | 2746/2425
   11231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,259)/(365,157) |  102 | 2746/2425
   11244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,258)/(365,155) |  103 | 2746/2425
   11258 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,256)/(365,153) |  103 | 2746/2425
   11271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,254)/(365,151) |  103 | 2746/2425
   11284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,252)/(364,149) |  104 | 2746/2425
   11298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,250)/(364,147) |  104 | 2746/2425
   11311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,248)/(364,144) |  105 | 2746/2425
   11311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (376,248)/(364,144) |  105 | 2746/2425
   11324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,247)/(364,142) |  105 | 2746/2425
   11338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,245)/(363,140) |  106 | 2746/2425
   11351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,243)/(363,142) |  102 | 2746/2425
   11364 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,241)/(363,144) |   98 | 2746/2425
   11364 | player | punch      | punch=cross feint=false charged=false bo | (376,239)/(363,146) |   94 | 2734/2425
   11378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,239)/(363,146) |   94 | 2734/2425
   11378 | enemy  | defense    | state=duck prev=fullGuard                | (376,239)/(363,146) |   94 | 2734/2425
   11391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,237)/(362,148) |   91 | 2734/2425
   11404 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,236)/(361,149) |   87 | 2734/2425
   11404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (376,236)/(361,149) |   87 | 2734/2425
   11418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,234)/(361,151) |   84 | 2734/2425
   11431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,232)/(360,153) |   81 | 2734/2425
   11431 | enemy  | punch      | punch=jab feint=false charged=false body | (376,230)/(360,153) |   79 | 2734/2424
   11444 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,230)/(361,155) |   77 | 2734/2424
   11458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,228)/(360,156) |   74 | 2734/2424
   11471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,226)/(360,158) |   71 | 2734/2424
   11484 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,224)/(359,159) |   67 | 2734/2424
   11498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,223)/(358,161) |   64 | 2734/2424
   11510 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,221)/(358,163) |   61 | 2734/2424
   11510 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (376,221)/(358,163) |   61 | 2734/2424
   11523 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,219)/(358,164) |   58 | 2734/2424
   11537 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,217)/(357,166) |   55 | 2734/2424
   11551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,215)/(357,168) |   52 | 2734/2424
   11564 | player | pos        | pFacing=-1 eFacing=-1 pDuck=1 eDuck=1 pG | (378,214)/(357,170) |   49 | 2734/2424
   11578 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (380,212)/(357,172) |   46 | 2734/2424
   11578 | player | defense    | state=fullGuard prev=duck                | (380,212)/(357,172) |   46 | 2734/2424
   11591 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (382,210)/(358,174) |   44 | 2734/2424
   11604 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (384,208)/(358,175) |   42 | 2734/2424
   11604 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (384,208)/(358,175) |   42 | 2734/2424
   11618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (385,206)/(356,175) |   43 | 2734/2424
   11631 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (387,204)/(354,174) |   45 | 2734/2424
   11631 | enemy  | defense    | state=fullGuard prev=duck                | (387,204)/(354,174) |   45 | 2734/2424
   11643 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (389,202)/(352,173) |   48 | 2734/2424
   11657 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (391,200)/(350,172) |   50 | 2734/2424
   11670 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (393,200)/(349,171) |   53 | 2734/2424
   11683 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (395,200)/(347,170) |   57 | 2734/2424
   11698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (397,200)/(346,169) |   60 | 2734/2424
   11711 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (399,200)/(344,168) |   64 | 2734/2424
   11711 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (399,200)/(344,168) |   64 | 2734/2424
   11724 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (401,200)/(342,167) |   67 | 2734/2424
   11738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (402,200)/(340,166) |   71 | 2734/2424
   11751 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (404,200)/(339,165) |   75 | 2734/2424
   11764 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,200)/(337,164) |   78 | 2734/2424
   11778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (408,200)/(335,163) |   82 | 2734/2424
   11791 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (410,200)/(334,162) |   85 | 2734/2424
   11804 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (412,200)/(332,161) |   89 | 2734/2424
   11804 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (412,200)/(332,161) |   89 | 2734/2424
   11817 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (413,200)/(330,161) |   92 | 2734/2424
   11830 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,200)/(329,160) |   96 | 2734/2424
   11844 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (417,200)/(327,159) |   99 | 2734/2424
   11858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (419,200)/(325,158) |  103 | 2734/2424
   11871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (421,200)/(323,157) |  107 | 2734/2424
   11884 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (423,200)/(321,157) |  110 | 2734/2424
   11884 | player | defense    | state=none prev=fullGuard                | (423,200)/(321,157) |  110 | 2734/2424
   11898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (424,200)/(320,156) |  114 | 2734/2424
   11910 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,200)/(318,155) |  118 | 2734/2424
   11910 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (426,200)/(318,155) |  118 | 2734/2424
   11924 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (428,200)/(316,154) |  121 | 2734/2424
   11937 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (430,200)/(314,153) |  125 | 2734/2424
   11950 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (432,200)/(313,154) |  128 | 2734/2424
   11950 | player | defense    | state=fullGuard prev=none                | (432,200)/(313,154) |  128 | 2734/2424
   11964 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (434,200)/(312,154) |  130 | 2734/2424
   11978 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (435,200)/(311,155) |  132 | 2734/2424
   11991 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (437,200)/(311,156) |  133 | 2734/2424
   12004 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (439,200)/(312,158) |  135 | 2734/2424
   12004 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (439,200)/(312,158) |  135 | 2734/2424
   12018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,200)/(312,160) |  136 | 2734/2424
