=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    8351 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,312)/(378,313) |   34 | 32783/28000
    8364 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (346,316)/(377,313) |   32 | 32783/28000
    8377 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (346,319)/(377,312) |   32 | 32783/28000
    8391 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,323)/(377,311) |   32 | 32783/28000
    8404 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (348,327)/(376,312) |   32 | 32783/28000
    8404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (348,327)/(376,312) |   32 | 32783/28000
    8417 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (349,331)/(375,312) |   32 | 32783/28000
    8417 | player | punch      | punch=cross feint=false charged=false bo | (352,333)/(375,312) |   32 | 32783/28000
    8430 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (351,334)/(374,312) |   32 | 32783/28000
    8430 | enemy  | defense    | state=fullGuard prev=none                | (351,334)/(374,312) |   32 | 32783/28000
    8444 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,338)/(372,312) |   32 | 32783/28000
    8457 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,341)/(372,312) |   33 | 32783/28000
    8471 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,344)/(372,311) |   35 | 32783/28000
    8471 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (363,344)/(371,310) |   35 | 32783/28000
    8484 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,344)/(371,310) |   35 | 32714/28000
    8497 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,344)/(371,310) |   35 | 32714/28000
    8511 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,344)/(371,309) |   35 | 32714/28000
    8511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (368,344)/(371,309) |   35 | 32714/28000
    8524 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,344)/(371,309) |   36 | 32714/28000
    8537 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,344)/(370,308) |   36 | 32714/28000
    8551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,344)/(370,307) |   37 | 32714/28000
    8564 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,344)/(370,307) |   38 | 32715/28000
    8577 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,344)/(371,306) |   39 | 32715/28000
    8591 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,344)/(371,305) |   40 | 32715/28000
    8604 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (382,344)/(371,305) |   41 | 32715/28000
    8604 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (382,344)/(371,305) |   41 | 32715/28000
    8604 | player | punch      | punch=cross feint=false charged=false bo | (384,344)/(371,305) |   42 | 32715/28000
    8617 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,344)/(370,305) |   42 | 32715/28000
    8631 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (386,344)/(369,305) |   42 | 32715/28000
    8644 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,344)/(368,306) |   43 | 32715/28000
    8657 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,344)/(367,306) |   45 | 32716/28000
    8657 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (392,344)/(367,306) |   46 | 32716/28000
    8671 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,344)/(367,306) |   46 | 32633/28000
    8684 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,344)/(366,307) |   47 | 32634/28000
    8697 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,344)/(365,307) |   48 | 32634/28000
    8711 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,344)/(364,308) |   50 | 32634/28000
    8711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (398,344)/(364,308) |   50 | 32634/28000
    8724 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (401,344)/(363,309) |   51 | 32634/28000
    8737 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,344)/(363,309) |   53 | 32634/28000
    8751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (405,344)/(362,310) |   55 | 32635/28000
    8764 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,344)/(361,311) |   56 | 32635/28000
    8777 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (409,344)/(361,312) |   58 | 32635/28000
    8791 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,344)/(360,312) |   60 | 32635/28000
    8791 | player | punch      | punch=cross feint=false charged=false bo | (412,343)/(360,312) |   60 | 32635/28000
    8804 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (412,343)/(360,313) |   60 | 32635/28000
    8804 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (412,343)/(360,313) |   60 | 32635/28000
    8817 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,341)/(359,314) |   61 | 32635/28000
    8831 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (415,340)/(359,315) |   62 | 32635/28000
    8844 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (417,338)/(361,316) |   60 | 32635/28000
    8857 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,337)/(362,316) |   59 | 32636/28000
    8857 | enemy  | defense    | state=duck prev=fullGuard                | (418,337)/(362,316) |   59 | 32636/28000
    8857 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (418,334)/(364,317) |   57 | 32636/27998
    8871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,334)/(364,317) |   57 | 32636/27998
    8884 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,332)/(365,317) |   55 | 32636/27998
    8897 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,330)/(366,317) |   53 | 32636/27998
    8911 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,328)/(367,318) |   52 | 32636/27998
    8911 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (418,328)/(367,318) |   52 | 32636/27998
    8911 | enemy  | hit        | punch=leftUppercut damage=59 crit=false  | (417,326)/(369,318) |   49 | 32577/27998
    8924 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (429,328)/(369,318) |   61 | 32577/27999
    8937 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (429,327)/(370,318) |   59 | 32577/27999
    8951 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (428,326)/(371,318) |   58 | 32577/27999
    8964 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (428,324)/(373,318) |   56 | 32578/27999
    8977 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (428,323)/(374,318) |   54 | 32578/27999
    8977 | player | punch      | punch=cross feint=false charged=false bo | (425,323)/(374,318) |   52 | 32577/27999
    8991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (426,323)/(375,318) |   51 | 32578/27999
    9004 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (424,323)/(377,319) |   48 | 32578/27999
    9004 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (424,323)/(377,319) |   48 | 32578/27999
    9017 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (421,324)/(378,319) |   44 | 32578/27999
    9031 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (419,324)/(378,319) |   41 | 32578/27999
    9044 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (416,324)/(378,320) |   39 | 32578/27999
    9057 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (413,324)/(378,320) |   36 | 32579/27999
    9071 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (412,324)/(378,321) |   34 | 32579/27999
    9071 | enemy  | punch      | punch=leftHook feint=false charged=false | (409,324)/(378,321) |   31 | 32579/27998
    9084 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (409,324)/(378,321) |   31 | 32579/27998
    9097 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (408,324)/(376,322) |   32 | 32579/27998
    9111 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,324)/(376,322) |   30 | 32579/27998
    9111 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,324)/(376,322) |   30 | 32579/27998
    9124 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (406,324)/(374,322) |   32 | 32579/27998
    9137 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (405,324)/(374,323) |   30 | 32580/27998
    9151 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (404,324)/(372,323) |   32 | 32580/27998
    9164 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (404,324)/(371,323) |   32 | 32580/27998
    9177 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (401,324)/(370,324) |   30 | 32580/27998
    9177 | player | punch      | punch=cross feint=false charged=false bo | (397,324)/(370,324) |   27 | 32580/27998
    9191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (400,324)/(368,324) |   32 | 32580/27998
    9204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (398,324)/(366,325) |   32 | 32580/27998
    9204 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (398,324)/(366,325) |   32 | 32580/27998
    9204 | enemy  | punch      | punch=jab feint=false charged=false body | (396,324)/(366,325) |   30 | 32580/27997
    9217 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (396,324)/(366,325) |   30 | 32580/27997
    9231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (396,324)/(364,326) |   32 | 32581/27997
    9231 | player | hit        | punch=cross damage=44 crit=false stun=fa | (395,324)/(363,326) |   32 | 32581/27953
    9244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (395,324)/(351,327) |   44 | 32581/27953
    9257 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (393,324)/(350,328) |   43 | 32581/27953
    9271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (391,324)/(350,329) |   42 | 32581/27953
    9284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (389,324)/(349,330) |   41 | 32581/27953
    9298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,324)/(348,331) |   39 | 32582/27953
    9311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (385,324)/(348,332) |   38 | 32582/27953
    9311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (385,324)/(348,332) |   38 | 32582/27953
    9324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (382,324)/(348,333) |   36 | 32582/27953
    9337 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (379,324)/(347,334) |   33 | 32582/27953
    9337 | player | punch      | punch=cross feint=false charged=false bo | (376,324)/(347,334) |   30 | 32582/27953
    9351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,324)/(347,335) |   30 | 32582/27953
    9364 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (375,324)/(346,336) |   32 | 32582/27953
    9378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (373,324)/(346,337) |   31 | 32582/27953
    9391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (373,323)/(345,338) |   32 | 32583/27953
    9404 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (371,323)/(345,339) |   31 | 32583/27953
    9404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (371,323)/(345,339) |   31 | 32583/27953
    9418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (370,322)/(344,341) |   32 | 32583/27953
    9431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (368,322)/(344,342) |   31 | 32583/27953
    9444 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (365,320)/(343,344) |   32 | 32583/27953
    9458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (362,319)/(344,346) |   32 | 32583/27953
    9471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (358,318)/(344,347) |   32 | 32584/27953
    9484 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (354,318)/(345,348) |   31 | 32584/27953
    9498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (350,317)/(346,349) |   32 | 32584/27953
    9511 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (346,317)/(347,349) |   32 | 32584/27953
    9511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (346,317)/(347,349) |   32 | 32584/27953
    9511 | player | punch      | punch=cross feint=false charged=false bo | (342,317)/(347,349) |   32 | 32584/27953
    9524 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (342,317)/(349,349) |   32 | 32584/27953
    9538 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (338,317)/(350,348) |   33 | 32584/27953
    9551 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (334,317)/(351,348) |   35 | 32584/27953
    9564 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (329,317)/(352,347) |   37 | 32585/27953
    9564 | player | hit        | punch=cross damage=44 crit=false stun=fa | (325,317)/(353,346) |   40 | 32585/27909
    9578 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (325,317)/(360,355) |   52 | 32585/27909
    9578 | enemy  | punch      | punch=cross feint=false charged=false bo | (321,317)/(359,354) |   53 | 32585/27908
    9591 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (321,317)/(360,355) |   54 | 32585/27908
    9604 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (317,317)/(360,355) |   57 | 32585/27908
    9604 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (317,317)/(360,355) |   57 | 32585/27908
    9618 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (313,317)/(359,354) |   59 | 32585/27908
    9631 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (309,317)/(358,354) |   61 | 32586/27908
    9644 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (305,317)/(357,353) |   63 | 32586/27908
    9658 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (301,317)/(356,353) |   66 | 32586/27908
    9671 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,317)/(355,352) |   68 | 32586/27908
    9671 | player | punch      | punch=cross feint=false charged=false bo | (292,317)/(355,352) |   71 | 32586/27908
    9684 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (292,317)/(353,351) |   70 | 32586/27908
    9684 | enemy  | defense    | state=fullGuard prev=duck                | (292,317)/(353,351) |   70 | 32586/27908
    9698 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (288,317)/(355,351) |   75 | 32586/27908
    9711 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (282,317)/(357,351) |   83 | 32586/27908
    9711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (282,317)/(357,351) |   83 | 32586/27908
    9724 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (276,317)/(359,351) |   90 | 32587/27908
    9738 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (270,317)/(361,350) |   97 | 32587/27908
    9751 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,321)/(363,350) |  102 | 32587/27908
    9764 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (262,324)/(365,349) |  105 | 32587/27908
    9778 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (259,327)/(366,348) |  109 | 32587/27908
    9791 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (257,330)/(368,348) |  113 | 32587/27908
    9804 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (257,332)/(370,347) |  114 | 32588/27908
    9804 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (257,332)/(370,347) |  114 | 32588/27908
    9818 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (258,332)/(371,346) |  114 | 32588/27908
    9831 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (261,335)/(373,345) |  112 | 32588/27908
    9844 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,337)/(374,344) |  110 | 32588/27908
    9858 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (268,339)/(376,343) |  107 | 32588/27908
    9871 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (272,341)/(377,342) |  105 | 32588/27908
    9884 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (276,344)/(378,341) |  103 | 32589/27908
    9898 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,346)/(380,340) |  100 | 32589/27908
    9911 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (283,348)/(381,338) |   98 | 32589/27908
    9911 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (283,348)/(381,338) |   98 | 32589/27908
    9924 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (287,350)/(382,337) |   96 | 32589/27908
    9938 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (291,353)/(383,336) |   94 | 32589/27908
    9951 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (294,355)/(385,334) |   93 | 32590/27908
    9964 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (298,357)/(384,334) |   90 | 32590/27908
    9978 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (302,359)/(384,333) |   87 | 32590/27908
    9991 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (305,362)/(384,333) |   84 | 32590/27908
   10004 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (309,364)/(384,332) |   81 | 32590/27908
   10004 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (309,364)/(384,332) |   81 | 32590/27908
   10018 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (313,364)/(384,332) |   78 | 32590/27908
   10031 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (317,364)/(383,332) |   74 | 32591/27908
   10044 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,364)/(383,331) |   70 | 32591/27908
   10058 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (325,364)/(383,331) |   67 | 32591/27908
   10071 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (329,364)/(383,330) |   63 | 32591/27908
   10084 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (333,364)/(384,329) |   61 | 32591/27908
   10098 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,364)/(386,328) |   60 | 32591/27908
   10111 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (342,364)/(387,327) |   59 | 32592/27908
   10111 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (342,364)/(387,327) |   59 | 32592/27908
   10124 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (346,364)/(389,326) |   57 | 32592/27908
   10138 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (350,364)/(390,324) |   56 | 32592/27908
   10151 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,364)/(391,323) |   55 | 32592/27908
   10164 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (358,364)/(392,321) |   54 | 32592/27908
   10178 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,364)/(393,320) |   54 | 32593/27908
   10191 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,364)/(394,318) |   53 | 32593/27908
   10205 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,364)/(395,317) |   53 | 32593/27908
   10205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (370,364)/(395,317) |   53 | 32593/27908
   10218 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,364)/(396,315) |   53 | 32593/27908
   10231 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,364)/(397,313) |   54 | 32593/27908
   10245 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (383,364)/(397,311) |   54 | 32593/27908
   10258 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,364)/(397,310) |   55 | 32594/27908
   10271 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (391,364)/(398,308) |   57 | 32594/27908
   10284 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (394,361)/(398,306) |   55 | 32594/27908
   10298 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (397,358)/(398,304) |   54 | 32594/27908
   10311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,355)/(398,302) |   53 | 32594/27908
   10311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (400,355)/(398,302) |   53 | 32594/27908
   10325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,352)/(397,300) |   52 | 32594/27908
   10338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (406,349)/(397,298) |   52 | 32595/27908
   10351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (409,346)/(397,297) |   51 | 32595/27908
   10365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,343)/(396,295) |   51 | 32595/27908
   10378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,339)/(396,293) |   49 | 32595/27908
   10378 | player | punch      | punch=rightHook feint=false charged=fals | (411,335)/(396,293) |   45 | 32595/27908
   10391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,335)/(395,291) |   47 | 32595/27908
   10405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,331)/(394,290) |   45 | 32595/27908
   10405 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (411,331)/(394,290) |   45 | 32595/27908
   10418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,327)/(393,288) |   43 | 32595/27908
   10431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,323)/(393,286) |   41 | 32596/27908
   10431 | player | hit        | punch=rightHook damage=92 crit=false stu | (411,319)/(392,285) |   39 | 32596/27817
   10445 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,319)/(386,274) |   51 | 32596/27817
   10458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,315)/(384,271) |   51 | 32596/27817
