=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    2094 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (234,269)/(281,259) |   48 | 31954/18498
    2107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (233,269)/(279,259) |   47 | 31954/18498
    2107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (233,269)/(279,259) |   47 | 31954/18498
    2121 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (232,269)/(278,260) |   47 | 31954/18498
    2134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (231,270)/(276,260) |   46 | 31954/18498
    2148 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (231,270)/(274,260) |   44 | 31954/18498
    2148 | enemy  | punch      | punch=leftHook feint=false charged=false | (231,270)/(273,261) |   43 | 31954/18498
    2161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (230,270)/(273,261) |   43 | 31954/18498
    2174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (230,270)/(271,261) |   42 | 31954/18498
    2187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (230,270)/(271,261) |   42 | 31954/18498
    2201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (229,270)/(269,261) |   41 | 31954/18498
    2201 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (229,270)/(269,261) |   41 | 31954/18498
    2214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (229,270)/(269,261) |   41 | 31954/18498
    2228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (229,270)/(267,262) |   39 | 31954/18498
    2241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (229,270)/(267,262) |   39 | 31954/18498
    2254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(267,262) |   39 | 31954/18498
    2268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(267,262) |   39 | 31954/18498
    2268 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (228,270)/(266,262) |   39 | 31954/18497
    2281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(266,262) |   39 | 31954/18497
    2294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(266,262) |   39 | 31954/18497
    2308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(266,262) |   39 | 31954/18497
    2308 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (228,270)/(266,262) |   39 | 31954/18497
    2321 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(266,262) |   39 | 31954/18498
    2334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(266,262) |   39 | 31954/18498
    2348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(265,262) |   39 | 31954/18498
    2361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(265,262) |   38 | 31954/18498
    2374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(265,262) |   38 | 31954/18498
    2388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(265,262) |   38 | 31954/18498
    2401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(265,262) |   38 | 31954/18498
    2401 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (228,270)/(265,262) |   38 | 31954/18498
    2414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(264,262) |   38 | 31954/18498
    2414 | enemy  | punch      | punch=rightUppercut feint=false charged= | (228,270)/(264,262) |   38 | 31954/18497
    2428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(264,262) |   38 | 31954/18497
    2441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(264,262) |   37 | 31954/18497
    2454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(264,262) |   37 | 31954/18497
    2468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (228,270)/(264,262) |   37 | 31954/18498
    2468 | enemy  | hit        | punch=rightUppercut damage=80 crit=false | (228,270)/(263,262) |   37 | 31874/18498
    2481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(263,262) |   49 | 31874/18498
    2494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(262,262) |   47 | 31874/18498
    2508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(260,262) |   46 | 31874/18498
    2508 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (216,273)/(260,262) |   46 | 31874/18498
    2521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(259,263) |   44 | 31874/18498
    2534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(257,263) |   42 | 31874/18498
    2548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(255,264) |   40 | 31874/18498
    2561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(255,264) |   40 | 31874/18498
    2561 | enemy  | punch      | punch=rightHook feint=false charged=fals | (216,273)/(255,264) |   40 | 31874/18498
    2574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(255,264) |   40 | 31874/18498
    2588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(255,264) |   40 | 31874/18498
    2601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(254,264) |   40 | 31874/18498
    2601 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (216,273)/(254,264) |   40 | 31874/18498
    2614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(254,264) |   40 | 31874/18498
    2628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(254,264) |   39 | 31874/18498
    2641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(254,264) |   39 | 31874/18498
    2654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(254,264) |   39 | 31874/18498
    2668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(253,264) |   39 | 31874/18498
    2681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(253,264) |   39 | 31874/18498
    2694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(253,264) |   38 | 31874/18498
    2708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(253,264) |   38 | 31874/18498
    2708 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (216,273)/(253,264) |   38 | 31874/18498
    2721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (216,273)/(253,264) |   38 | 31874/18498
    2721 | enemy  | defense    | state=none prev=duck                     | (216,273)/(253,264) |   38 | 31874/18498
    2734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(252,264) |   38 | 31874/18498
    2734 | enemy  | defense    | state=duck prev=none                     | (216,273)/(252,264) |   38 | 31874/18498
    2734 | enemy  | punch      | punch=leftHook feint=false charged=false | (216,273)/(252,264) |   38 | 31874/18497
    2748 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(252,264) |   38 | 31874/18498
    2761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(252,264) |   37 | 31874/18498
    2774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(252,264) |   37 | 31874/18498
    2788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(252,264) |   37 | 31874/18498
    2801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(251,264) |   37 | 31874/18498
    2801 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (216,273)/(251,264) |   37 | 31874/18498
    2814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(251,264) |   37 | 31874/18498
    2828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(251,264) |   36 | 31874/18498
    2841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(251,264) |   36 | 31874/18498
    2841 | enemy  | punch      | punch=rightHook feint=false charged=fals | (216,273)/(251,264) |   36 | 31874/18497
    2854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(251,264) |   36 | 31874/18497
    2868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(250,264) |   36 | 31874/18497
    2881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(250,264) |   36 | 31874/18498
    2894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(250,264) |   35 | 31874/18498
    2908 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(250,264) |   35 | 31874/18498
    2908 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (216,273)/(250,264) |   35 | 31874/18498
    2921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(250,264) |   35 | 31874/18498
    2935 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(249,264) |   35 | 31874/18498
    2935 | enemy  | punch      | punch=cross feint=false charged=false bo | (216,273)/(249,264) |   35 | 31874/18496
    2948 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(249,264) |   35 | 31874/18497
    2961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(249,264) |   34 | 31874/18497
    2975 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(249,264) |   34 | 31874/18497
    2988 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (216,273)/(249,264) |   34 | 31874/18497
    2988 | enemy  | hit        | punch=cross damage=45 crit=false stun=fa | (216,273)/(248,264) |   34 | 31829/18498
    3001 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(248,264) |   46 | 31829/18498
    3001 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(248,264) |   46 | 31829/18498
    3015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(247,264) |   44 | 31829/18498
    3028 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(245,265) |   43 | 31829/18498
    3041 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(244,265) |   41 | 31829/18498
    3055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(243,265) |   41 | 31829/18498
    3068 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(243,265) |   40 | 31829/18498
    3068 | enemy  | punch      | punch=leftHook feint=false charged=false | (204,277)/(243,265) |   40 | 31829/18496
    3081 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(243,265) |   40 | 31829/18496
    3095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(243,265) |   40 | 31829/18496
    3108 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(243,265) |   40 | 31829/18496
    3108 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(243,265) |   40 | 31829/18496
    3121 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(242,265) |   40 | 31829/18497
    3135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(242,265) |   39 | 31829/18497
    3148 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(242,265) |   39 | 31829/18497
    3161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(242,265) |   39 | 31829/18497
    3161 | enemy  | punch      | punch=cross feint=false charged=false bo | (204,277)/(242,265) |   39 | 31829/18493
    3175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(242,265) |   39 | 31829/18493
    3188 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(241,265) |   39 | 31829/18493
    3201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(241,265) |   39 | 31829/18494
    3201 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(241,265) |   39 | 31829/18494
    3215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(241,265) |   38 | 31829/18494
    3228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(241,265) |   38 | 31829/18494
    3241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(241,265) |   38 | 31829/18494
    3255 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(240,265) |   38 | 31829/18494
    3268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(240,265) |   38 | 31829/18495
    3281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(240,265) |   37 | 31829/18495
    3295 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(240,265) |   37 | 31829/18495
    3295 | enemy  | punch      | punch=rightHook feint=false charged=fals | (204,277)/(240,265) |   37 | 31829/18489
    3308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(240,265) |   37 | 31829/18489
    3308 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(240,265) |   37 | 31829/18489
    3321 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(239,265) |   37 | 31829/18490
    3335 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(239,265) |   37 | 31829/18490
    3348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(239,265) |   36 | 31829/18490
    3361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(239,265) |   36 | 31829/18490
    3375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(239,265) |   36 | 31829/18490
    3388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(238,265) |   36 | 31829/18491
    3401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(238,265) |   36 | 31829/18491
    3401 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(238,265) |   36 | 31829/18491
    3415 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(238,265) |   35 | 31829/18491
    3428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(238,265) |   35 | 31829/18491
    3441 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(238,265) |   35 | 31829/18491
    3455 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(237,265) |   35 | 31829/18492
    3468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(237,265) |   35 | 31829/18492
    3468 | enemy  | defense    | state=none prev=duck                     | (204,277)/(237,265) |   35 | 31829/18492
    3481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(237,265) |   35 | 31829/18492
    3495 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(237,265) |   34 | 31829/18492
    3508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(237,265) |   34 | 31829/18493
    3508 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(237,265) |   34 | 31829/18493
    3521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(236,265) |   34 | 31829/18493
    3521 | enemy  | defense    | state=fullGuard prev=none                | (204,277)/(236,265) |   34 | 31829/18493
    3535 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(236,265) |   34 | 31829/18493
    3548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(236,265) |   34 | 31829/18493
    3561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(236,265) |   33 | 31829/18493
    3575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(236,265) |   33 | 31829/18493
    3588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(235,265) |   33 | 31829/18493
    3601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(235,265) |   33 | 31829/18494
    3601 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(235,265) |   33 | 31829/18494
    3615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(235,265) |   33 | 31829/18494
    3628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,263) |   33 | 31829/18494
    3641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,263) |   33 | 31829/18494
    3655 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,263) |   32 | 31829/18494
    3668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,263) |   32 | 31829/18494
    3681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,263) |   32 | 31829/18494
    3695 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(233,263) |   32 | 31829/18495
    3708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,265) |   32 | 31829/18495
    3708 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(234,265) |   32 | 31829/18495
    3721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,265) |   32 | 31829/18495
    3735 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(234,265) |   31 | 31829/18495
    3748 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(233,265) |   31 | 31829/18495
    3748 | enemy  | punch      | punch=jab feint=false charged=false body | (204,277)/(233,265) |   31 | 31829/18487
    3761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   31 | 31829/18488
    3761 | enemy  | defense    | state=duck prev=fullGuard                | (204,277)/(233,265) |   31 | 31829/18488
    3775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   31 | 31829/18488
    3788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   31 | 31829/18488
    3802 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   31 | 31829/18488
    3802 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(233,265) |   31 | 31829/18488
    3815 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(232,265) |   30 | 31829/18489
    3828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(232,265) |   30 | 31829/18489
    3842 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   32 | 31829/18489
    3855 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   32 | 31829/18489
    3855 | enemy  | punch      | punch=cross feint=false charged=false bo | (204,277)/(233,265) |   32 | 31829/18475
    3868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(233,265) |   32 | 31829/18475
    3882 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(232,264) |   32 | 31829/18476
    3895 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(232,263) |   32 | 31829/18476
    3908 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(231,262) |   32 | 31829/18476
    3908 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(231,262) |   32 | 31829/18476
    3922 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(231,261) |   32 | 31829/18476
    3935 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,260) |   32 | 31829/18476
    3948 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,259) |   32 | 31829/18477
    3961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(229,258) |   32 | 31829/18477
    3975 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(229,256) |   33 | 31829/18477
    3988 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,255) |   34 | 31829/18477
    4002 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,253) |   36 | 31829/18477
    4002 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(230,253) |   36 | 31829/18477
    4015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,252) |   37 | 31829/18478
    4028 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(230,250) |   38 | 31829/18478
    4042 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,248) |   39 | 31829/18478
    4042 | enemy  | defense    | state=none prev=duck                     | (204,277)/(230,248) |   39 | 31829/18478
    4055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,247) |   41 | 31829/18478
    4068 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(231,245) |   42 | 31829/18479
    4082 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,244) |   43 | 31829/18479
    4095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,242) |   44 | 31829/18479
    4108 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,240) |   46 | 31829/18479
    4108 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(230,240) |   46 | 31829/18479
    4122 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,239) |   47 | 31829/18479
    4135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,237) |   48 | 31829/18480
    4148 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,236) |   49 | 31829/18480
    4162 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(230,234) |   50 | 31829/18480
    4175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (204,277)/(229,232) |   52 | 31829/18480
    4175 | enemy  | punch      | punch=jab feint=false charged=false body | (204,277)/(229,234) |   50 | 31829/18463
    4188 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(229,234) |   50 | 31829/18463
    4188 | enemy  | defense    | state=duck prev=none                     | (204,277)/(229,234) |   50 | 31829/18463
    4202 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(228,235) |   48 | 31829/18463
    4202 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (204,277)/(228,235) |   48 | 31829/18463
    4215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(227,237) |   47 | 31829/18463
