=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    9683 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (337,237)/(400,171) |   91 | 3065/1991
    9696 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (337,237)/(401,171) |   92 | 3065/1991
    9710 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (341,237)/(401,172) |   89 | 3065/1991
    9710 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (341,237)/(401,172) |   89 | 3065/1991
    9724 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (345,237)/(402,172) |   87 | 3065/1991
    9737 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (347,237)/(403,173) |   85 | 3065/1992
    9737 | enemy  | punch      | punch=rightHook feint=false charged=fals | (350,237)/(403,173) |   84 | 3065/1991
    9749 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (350,237)/(404,173) |   84 | 3065/1991
    9763 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (352,237)/(404,173) |   82 | 3065/1991
    9776 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (355,237)/(405,174) |   81 | 3065/1992
    9790 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,237)/(406,174) |   80 | 3065/1992
    9804 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,237)/(407,174) |   78 | 3065/1992
    9804 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (361,237)/(407,174) |   78 | 3065/1992
    9817 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (363,237)/(407,175) |   76 | 3065/1993
    9830 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (366,237)/(407,175) |   75 | 3065/1993
    9844 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (370,237)/(408,175) |   73 | 3065/1993
    9844 | enemy  | defense    | state=fullGuard prev=duck                | (370,237)/(408,175) |   73 | 3065/1993
    9857 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (374,237)/(408,174) |   72 | 3065/1993
    9870 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (378,237)/(409,173) |   71 | 3065/1994
    9884 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (382,237)/(409,173) |   70 | 3065/1994
    9884 | enemy  | defense    | state=duck prev=fullGuard                | (382,237)/(409,173) |   70 | 3065/1994
    9897 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (385,237)/(409,172) |   70 | 3065/1994
    9897 | enemy  | punch      | punch=leftHook feint=false charged=false | (388,237)/(410,171) |   70 | 3065/1993
    9910 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (388,237)/(410,171) |   70 | 3065/1994
    9910 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (388,237)/(410,171) |   70 | 3065/1994
    9924 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (391,237)/(410,170) |   70 | 3065/1994
    9937 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(410,169) |   70 | 3065/1994
    9950 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(410,168) |   71 | 3065/1995
    9964 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(411,167) |   72 | 3065/1995
    9977 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(411,166) |   73 | 3065/1995
    9990 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(411,164) |   75 | 3065/1995
   10004 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(412,163) |   77 | 3065/1996
   10004 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (393,237)/(412,163) |   77 | 3065/1996
   10017 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(412,161) |   79 | 3065/1996
   10030 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(413,159) |   81 | 3065/1996
   10044 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(413,157) |   83 | 3065/1996
   10057 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(414,155) |   84 | 3065/1997
   10057 | enemy  | punch      | punch=rightHook feint=false charged=fals | (393,237)/(414,153) |   86 | 3065/1996
   10070 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(414,153) |   86 | 3065/1996
   10084 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(414,152) |   88 | 3065/1997
   10097 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(415,150) |   90 | 3065/1997
   10110 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(415,148) |   92 | 3065/1997
   10110 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (393,237)/(415,148) |   92 | 3065/1997
   10124 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(416,146) |   94 | 3065/1997
   10137 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(416,144) |   96 | 3065/1998
   10150 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(417,142) |   98 | 3065/1998
   10164 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(417,141) |   99 | 3065/1998
   10176 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,237)/(418,139) |  101 | 3065/1998
   10189 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,234)/(418,137) |  100 | 3065/1999
   10203 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,230)/(418,135) |   98 | 3065/1999
   10203 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (393,230)/(418,135) |   98 | 3065/1999
   10216 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,226)/(419,133) |   96 | 3065/1999
   10230 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,222)/(420,132) |   94 | 3065/2000
   10230 | player | punch      | punch=cross feint=false charged=false bo | (393,219)/(420,132) |   91 | 3064/2000
   10230 | enemy  | punch      | punch=rightHook feint=false charged=fals | (393,219)/(420,130) |   93 | 3064/1998
   10244 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,219)/(420,130) |   93 | 3064/1999
   10257 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,216)/(421,128) |   92 | 3064/1999
   10270 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,214)/(421,126) |   92 | 3064/1999
   10284 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,211)/(422,124) |   91 | 3064/2000
   10297 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,208)/(422,123) |   91 | 3064/2000
   10310 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,206)/(423,121) |   90 | 3064/2000
   10310 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (393,206)/(423,121) |   90 | 3064/2000
   10324 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (393,203)/(424,119) |   89 | 3064/2001
   10337 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (396,200)/(424,117) |   88 | 3064/2001
   10351 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (399,198)/(425,115) |   86 | 3064/2001
   10364 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,195)/(425,115) |   83 | 3064/2002
   10377 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (404,192)/(425,116) |   79 | 3064/2002
   10391 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (407,189)/(425,116) |   76 | 3064/2002
   10391 | enemy  | punch      | punch=rightHook feint=false charged=fals | (409,187)/(425,116) |   74 | 3064/2001
   10404 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (409,187)/(425,116) |   74 | 3064/2001
   10404 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (409,187)/(425,116) |   74 | 3064/2001
   10417 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (412,187)/(425,116) |   73 | 3064/2001
   10431 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (414,187)/(425,116) |   73 | 3064/2002
   10444 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (417,187)/(425,116) |   72 | 3064/2002
   10457 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (420,187)/(425,115) |   72 | 3064/2002
   10471 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (422,187)/(425,115) |   72 | 3064/2003
   10471 | player | punch      | punch=cross feint=false charged=false bo | (425,187)/(425,115) |   72 | 3063/2003
   10484 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=1 pGua | (425,187)/(425,115) |   72 | 3063/2003
   10497 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (429,187)/(424,115) |   73 | 3063/2003
   10511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (425,187)/(424,115) |   73 | 3063/2004
   10511 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (425,187)/(424,115) |   73 | 3063/2004
   10524 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (421,187)/(424,115) |   73 | 3063/2004
   10524 | enemy  | dodge      | punch=cross method=duck                  | (417,187)/(424,115) |   73 | 3063/2005
   10537 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (417,187)/(424,115) |   73 | 3063/2005
   10551 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (413,187)/(424,115) |   74 | 3063/2005
   10551 | enemy  | punch      | punch=rightHook feint=false charged=fals | (410,187)/(424,115) |   74 | 3063/2002
   10564 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (410,187)/(424,115) |   74 | 3063/2003
   10577 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (408,187)/(424,115) |   74 | 3063/2003
   10591 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (405,187)/(425,116) |   75 | 3063/2003
   10604 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (403,187)/(426,116) |   75 | 3063/2004
   10604 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (403,187)/(426,116) |   75 | 3063/2004
   10617 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (400,187)/(426,116) |   76 | 3063/2004
   10631 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (397,187)/(427,118) |   76 | 3063/2004
   10644 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (395,187)/(428,119) |   76 | 3063/2005
   10657 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (391,187)/(429,121) |   77 | 3063/2005
   10671 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (387,187)/(430,122) |   78 | 3063/2006
   10684 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (383,187)/(430,124) |   79 | 3063/2006
   10684 | player | punch      | punch=cross feint=false charged=false bo | (379,187)/(430,124) |   82 | 3063/2006
   10697 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (379,187)/(431,125) |   81 | 3063/2006
   10711 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (375,187)/(432,127) |   83 | 3063/2007
   10711 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (375,187)/(432,127) |   83 | 3063/2007
   10711 | enemy  | defense    | state=fullGuard prev=duck                | (375,187)/(432,127) |   83 | 3063/2007
   10724 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (372,187)/(432,128) |   84 | 3063/2007
   10737 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (370,187)/(433,130) |   86 | 3063/2007
   10737 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (367,187)/(434,131) |   87 | 3063/2007
   10751 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (367,187)/(434,131) |   87 | 2935/2007
   10763 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (366,187)/(433,132) |   86 | 2935/2007
   10776 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (365,187)/(431,133) |   86 | 2935/2007
   10791 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (363,187)/(430,134) |   85 | 2935/2007
   10804 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (362,187)/(429,135) |   85 | 2935/2007
   10804 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (362,187)/(429,135) |   85 | 2935/2007
   10804 | player | punch      | punch=leftHook feint=false charged=false | (361,187)/(427,136) |   84 | 2935/2007
   10817 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (361,187)/(427,136) |   84 | 2935/2007
   10831 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (359,187)/(426,138) |   83 | 2935/2007
   10844 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,187)/(425,139) |   83 | 2935/2007
   10857 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (357,187)/(423,140) |   82 | 2935/2007
   10871 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,187)/(422,141) |   81 | 2935/2007
   10884 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (354,187)/(421,142) |   81 | 2935/2007
   10897 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (353,187)/(420,143) |   80 | 2935/2007
   10911 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (351,187)/(416,146) |   76 | 2935/2007
   10911 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (351,187)/(416,146) |   76 | 2935/2007
   10924 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (350,187)/(412,150) |   73 | 2935/2007
   10937 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (349,187)/(411,151) |   72 | 2935/2007
   10951 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (347,187)/(410,152) |   72 | 2935/2007
   10964 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (346,187)/(409,152) |   72 | 2935/2007
   10977 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (345,187)/(409,153) |   73 | 2935/2007
   10991 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (343,187)/(409,153) |   74 | 2935/2007
   11004 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (342,187)/(409,154) |   75 | 2935/2007
   11004 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (342,187)/(409,154) |   75 | 2935/2007
   11017 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (341,187)/(408,154) |   75 | 2935/2007
   11031 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (340,187)/(408,155) |   76 | 2935/2007
   11044 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (338,187)/(408,155) |   77 | 2935/2007
   11057 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (337,187)/(408,156) |   78 | 2935/2007
   11071 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (336,187)/(408,156) |   79 | 2935/2007
   11084 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (334,187)/(407,156) |   79 | 2935/2007
   11097 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(407,157) |   80 | 2935/2007
   11111 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(407,157) |   80 | 2935/2007
   11111 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(407,157) |   80 | 2935/2007
   11124 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(407,158) |   79 | 2935/2007
   11137 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(406,158) |   79 | 2935/2007
   11151 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(406,159) |   79 | 2935/2007
   11164 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(406,159) |   78 | 2935/2007
   11178 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(406,160) |   78 | 2935/2007
   11191 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(406,160) |   77 | 2935/2007
   11204 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(405,161) |   77 | 2935/2007
   11204 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(405,161) |   77 | 2935/2007
   11218 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(405,161) |   77 | 2935/2007
   11231 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(405,162) |   76 | 2935/2007
   11244 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(405,162) |   76 | 2935/2007
   11258 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(404,163) |   76 | 2935/2007
   11271 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(404,163) |   75 | 2935/2007
   11284 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(404,164) |   75 | 2935/2007
   11298 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(404,164) |   75 | 2935/2007
   11311 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(404,164) |   74 | 2935/2007
   11311 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(404,164) |   74 | 2935/2007
   11324 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(403,165) |   74 | 2935/2007
   11338 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(403,165) |   73 | 2935/2007
   11351 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(403,166) |   73 | 2935/2007
   11364 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(403,166) |   73 | 2935/2007
   11378 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(402,167) |   72 | 2935/2007
   11378 | enemy  | defense    | state=none prev=fullGuard                | (333,187)/(402,167) |   72 | 2935/2007
   11391 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(402,167) |   72 | 2935/2007
   11404 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(402,168) |   72 | 2935/2007
   11404 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(402,168) |   72 | 2935/2007
   11418 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(402,168) |   71 | 2935/2007
   11431 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(402,169) |   71 | 2935/2007
   11444 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(401,169) |   71 | 2935/2007
   11444 | enemy  | defense    | state=fullGuard prev=none                | (333,187)/(401,169) |   71 | 2935/2007
   11458 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(401,170) |   70 | 2935/2007
   11471 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(401,170) |   70 | 2935/2007
   11484 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(401,171) |   70 | 2935/2007
   11498 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(400,171) |   69 | 2935/2007
   11511 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(400,172) |   69 | 2935/2007
   11511 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(400,172) |   69 | 2935/2007
   11524 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(400,172) |   69 | 2935/2007
   11538 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(400,172) |   68 | 2935/2007
   11551 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(399,173) |   68 | 2935/2007
   11564 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(399,173) |   68 | 2935/2007
   11578 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(399,174) |   67 | 2935/2007
   11591 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(399,174) |   67 | 2935/2007
   11604 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(399,175) |   67 | 2935/2007
   11604 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (333,187)/(399,175) |   67 | 2935/2007
   11618 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(398,175) |   66 | 2935/2007
   11631 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(398,176) |   66 | 2935/2007
   11644 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,187)/(398,176) |   66 | 2935/2007
   11658 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (336,187)/(398,177) |   63 | 2935/2008
   11671 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (338,187)/(397,177) |   60 | 2935/2008
   11684 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (341,187)/(397,178) |   57 | 2935/2008
   11698 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (343,187)/(397,178) |   54 | 2935/2009
   11711 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (346,187)/(397,179) |   51 | 2935/2009
   11711 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (346,187)/(397,179) |   51 | 2935/2009
   11724 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (349,187)/(397,179) |   49 | 2935/2009
   11738 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (351,187)/(396,180) |   46 | 2935/2010
   11751 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (354,187)/(396,180) |   43 | 2935/2010
   11764 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (357,187)/(396,180) |   40 | 2935/2010
   11778 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (359,187)/(396,181) |   37 | 2935/2010
   11791 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (362,187)/(395,181) |   34 | 2935/2011
   11804 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (364,187)/(395,182) |   31 | 2935/2011
   11804 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (364,187)/(395,182) |   31 | 2935/2011
   11818 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (365,188)/(397,182) |   32 | 2935/2011
   11831 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (366,188)/(397,182) |   32 | 2935/2012
   11844 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (367,188)/(398,182) |   32 | 2935/2012
   11844 | enemy  | defense    | state=duck prev=fullGuard                | (367,188)/(398,182) |   32 | 2935/2012
