=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   11311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (415,235)/(405,206) |   31 | 17170/32798
   11311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (415,235)/(405,206) |   31 | 17170/32798
   11311 | player | punch      | punch=cross feint=false charged=false bo | (419,235)/(405,206) |   32 | 17170/32798
   11324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,235)/(405,207) |   31 | 17170/32798
   11337 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,235)/(406,208) |   32 | 17170/32798
   11351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,235)/(406,209) |   34 | 17171/32798
   11364 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (431,235)/(407,210) |   35 | 17171/32798
   11364 | player | hit        | punch=cross damage=384 crit=true stun=fa | (435,235)/(406,209) |   39 | 17171/32414
   11378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,235)/(397,201) |   51 | 17171/32414
   11391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (439,235)/(395,199) |   57 | 17171/32414
   11404 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (443,235)/(393,198) |   62 | 17171/32414
   11404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (443,235)/(393,198) |   62 | 17171/32414
   11418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (447,235)/(392,197) |   67 | 17172/32414
   11431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (451,235)/(388,194) |   75 | 17172/32414
   11444 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (455,235)/(384,192) |   83 | 17172/32414
   11458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (459,235)/(380,189) |   91 | 17172/32414
   11471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (463,235)/(376,187) |   99 | 17172/32414
   11471 | player | punch      | punch=jab feint=false charged=false body | (466,235)/(375,186) |  104 | 17172/32414
   11484 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (466,235)/(375,186) |  104 | 17172/32414
   11498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (469,232)/(374,185) |  106 | 17172/32414
   11511 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (472,230)/(373,185) |  109 | 17173/32414
   11511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (472,230)/(373,185) |  109 | 17173/32414
   11524 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,227)/(372,184) |  111 | 17173/32414
   11538 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (478,224)/(371,184) |  114 | 17173/32414
   11551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (480,221)/(370,183) |  117 | 17173/32414
   11564 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (483,219)/(369,183) |  119 | 17173/32414
   11578 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,216)/(369,183) |  121 | 17173/32414
   11591 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (489,213)/(366,185) |  126 | 17174/32414
   11604 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (491,210)/(362,187) |  131 | 17174/32414
   11604 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (491,210)/(362,187) |  131 | 17174/32414
   11618 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (494,207)/(359,189) |  136 | 17174/32414
   11618 | player | punch      | punch=cross feint=false charged=false bo | (491,205)/(358,189) |  134 | 17174/32414
   11631 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (491,205)/(358,189) |  134 | 17174/32414
   11644 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (489,202)/(358,189) |  132 | 17174/32414
   11658 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (485,202)/(357,190) |  128 | 17174/32414
   11671 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (481,202)/(356,190) |  125 | 17174/32414
   11684 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,202)/(356,191) |  122 | 17174/32414
   11698 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (473,202)/(355,191) |  118 | 17175/32414
   11711 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (469,202)/(355,191) |  115 | 17175/32414
   11711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (469,202)/(355,191) |  115 | 17175/32414
   11724 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (465,202)/(354,192) |  111 | 17175/32414
   11738 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (461,202)/(351,194) |  110 | 17175/32414
   11751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (457,202)/(352,195) |  106 | 17175/32414
   11764 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (453,202)/(352,196) |  102 | 17175/32414
   11778 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (449,202)/(352,197) |   97 | 17176/32414
   11778 | player | punch      | punch=cross feint=false charged=false bo | (446,202)/(353,197) |   93 | 17175/32414
   11791 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,202)/(353,197) |   93 | 17176/32414
   11804 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,202)/(353,197) |   88 | 17176/32414
   11804 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,202)/(353,197) |   88 | 17176/32414
   11818 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,202)/(354,197) |   84 | 17176/32414
   11831 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (434,202)/(353,197) |   81 | 17176/32414
   11831 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (430,202)/(353,197) |   77 | 17176/32414
   11844 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (430,202)/(353,197) |   77 | 17111/32414
   11858 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (428,202)/(352,197) |   76 | 17111/32414
   11871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,202)/(351,197) |   75 | 17112/32414
   11884 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (424,202)/(350,197) |   74 | 17112/32414
   11898 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (422,202)/(346,196) |   76 | 17112/32414
   11911 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,202)/(342,196) |   78 | 17112/32414
   11911 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (420,202)/(342,196) |   78 | 17112/32414
   11924 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (418,202)/(338,196) |   80 | 17112/32414
   11938 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (416,202)/(334,195) |   82 | 17112/32414
   11951 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,202)/(334,195) |   81 | 17113/32414
   11964 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (412,202)/(332,195) |   80 | 17113/32414
   11978 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,202)/(331,195) |   80 | 17113/32414
   11991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (408,202)/(329,195) |   79 | 17113/32414
   12004 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (406,202)/(328,195) |   79 | 17113/32414
   12004 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (406,202)/(328,195) |   79 | 17113/32414
   12018 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (404,202)/(326,195) |   78 | 17113/32414
   12031 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,202)/(325,195) |   78 | 17114/32414
   12031 | player | punch      | punch=cross feint=false charged=false bo | (400,202)/(325,195) |   76 | 17113/32414
   12044 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,202)/(323,194) |   77 | 17113/32414
   12058 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,202)/(322,194) |   77 | 17114/32414
   12071 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,202)/(320,194) |   76 | 17114/32414
   12084 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,202)/(319,194) |   76 | 17114/32414
   12084 | player | hit        | punch=cross damage=31 crit=false stun=fa | (393,202)/(318,194) |   75 | 17114/32384
   12098 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,202)/(308,193) |   85 | 17114/32384
   12111 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,202)/(306,192) |   86 | 17114/32384
   12111 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (391,202)/(306,192) |   86 | 17114/32384
   12124 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,202)/(303,192) |   86 | 17115/32384
   12137 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,202)/(301,192) |   87 | 17115/32384
   12151 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,202)/(292,191) |   93 | 17115/32384
   12165 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,202)/(283,190) |  100 | 17115/32384
   12178 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,202)/(275,189) |  107 | 17115/32384
   12191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,202)/(266,188) |  114 | 17115/32384
   12205 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,202)/(264,188) |  114 | 17116/32384
   12205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (377,202)/(264,188) |  114 | 17116/32384
   12205 | player | punch      | punch=cross feint=false charged=false bo | (375,202)/(264,188) |  112 | 17115/32384
   12218 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (375,202)/(262,187) |  113 | 17116/32384
   12231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,202)/(261,187) |  113 | 17116/32384
   12245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,202)/(259,187) |  113 | 17116/32384
   12258 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,202)/(258,187) |  112 | 17116/32384
   12271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,202)/(258,187) |  110 | 17116/32384
   12285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,202)/(257,188) |  109 | 17116/32384
   12298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,202)/(257,188) |  107 | 17117/32384
   12311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (361,202)/(256,188) |  106 | 17117/32384
   12311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (361,202)/(256,188) |  106 | 17117/32384
   12325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (359,202)/(254,190) |  106 | 17117/32384
   12338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (357,202)/(251,192) |  107 | 17117/32384
   12351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (355,202)/(248,193) |  107 | 17117/32384
   12365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (353,202)/(246,195) |  108 | 17117/32384
   12378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (351,202)/(245,195) |  106 | 17118/32384
   12391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (349,202)/(245,196) |  105 | 17118/32384
   12391 | player | punch      | punch=cross feint=false charged=false bo | (347,202)/(245,196) |  103 | 17117/32384
   12405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (347,202)/(244,196) |  103 | 17118/32384
   12405 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (347,202)/(244,196) |  103 | 17118/32384
   12418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (346,202)/(244,196) |  102 | 17118/32384
   12431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (344,202)/(243,197) |  101 | 17118/32384
   12445 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (342,202)/(243,197) |   99 | 17118/32384
   12458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (340,202)/(242,197) |   98 | 17118/32384
   12471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (338,202)/(242,197) |   96 | 17118/32384
   12485 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (336,202)/(241,198) |   95 | 17119/32384
   12498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (334,202)/(241,198) |   93 | 17119/32384
   12511 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (332,202)/(242,198) |   90 | 17119/32384
   12511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (332,202)/(242,198) |   90 | 17119/32384
   12525 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (330,202)/(243,197) |   87 | 17119/32384
   12538 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (328,202)/(245,197) |   83 | 17119/32384
   12551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (326,202)/(246,197) |   80 | 17119/32384
   12565 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (324,202)/(247,196) |   77 | 17120/32385
   12578 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (324,202)/(248,196) |   76 | 17120/32385
   12591 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (324,202)/(250,196) |   75 | 17120/32385
   12591 | player | punch      | punch=cross feint=false charged=false bo | (324,202)/(250,196) |   75 | 17120/32385
   12605 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (324,202)/(251,195) |   73 | 17120/32385
   12605 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (324,202)/(251,195) |   73 | 17120/32385
   12618 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (328,202)/(252,195) |   76 | 17120/32386
   12631 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (332,202)/(253,195) |   79 | 17120/32386
   12645 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (336,202)/(255,194) |   81 | 17120/32386
   12658 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (340,202)/(256,194) |   84 | 17121/32386
   12671 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (344,202)/(254,194) |   89 | 17121/32387
   12685 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (347,202)/(253,194) |   95 | 17121/32387
   12698 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (351,202)/(252,194) |  100 | 17121/32387
   12711 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (355,202)/(247,194) |  109 | 17121/32387
   12711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (355,202)/(247,194) |  109 | 17121/32387
   12725 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (359,202)/(244,196) |  115 | 17121/32388
   12738 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,202)/(241,198) |  122 | 17122/32388
   12751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,202)/(248,196) |  119 | 17122/32388
   12765 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,202)/(250,195) |  122 | 17122/32388
   12778 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (375,202)/(251,195) |  124 | 17122/32389
   12791 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,202)/(252,195) |  127 | 17122/32389
   12805 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,202)/(253,195) |  130 | 17122/32389
   12805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (383,202)/(253,195) |  130 | 17122/32389
   12818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (387,202)/(255,194) |  132 | 17122/32389
   12818 | player | defense    | state=fullGuard prev=duck                | (387,202)/(255,194) |  132 | 17122/32389
   12831 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (391,202)/(256,194) |  135 | 17122/32390
   12845 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (395,202)/(257,195) |  138 | 17122/32390
   12858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (398,202)/(257,196) |  141 | 17122/32390
   12871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (402,202)/(258,197) |  145 | 17122/32390
   12885 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,202)/(258,198) |  148 | 17122/32391
   12898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (410,202)/(259,200) |  151 | 17122/32391
   12911 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (414,202)/(260,201) |  155 | 17122/32391
   12911 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (414,202)/(260,201) |  155 | 17122/32391
   12925 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (418,202)/(260,202) |  158 | 17122/32391
   12938 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (422,202)/(261,203) |  161 | 17122/32392
   12951 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,202)/(261,204) |  164 | 17122/32392
   12965 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (430,202)/(262,205) |  168 | 17122/32392
   12978 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (434,202)/(263,206) |  171 | 17122/32392
   12991 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (438,202)/(263,208) |  174 | 17122/32393
   13005 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (442,202)/(264,209) |  178 | 17122/32393
   13005 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (442,202)/(264,209) |  178 | 17122/32393
   13018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (446,202)/(265,210) |  181 | 17122/32393
   13018 | enemy  | defense    | state=duck prev=fullGuard                | (446,202)/(265,210) |  181 | 17122/32393
   13031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (449,202)/(265,211) |  184 | 17122/32394
   13045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (453,202)/(266,212) |  188 | 17122/32394
   13058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (457,202)/(267,213) |  191 | 17122/32394
   13071 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (461,202)/(267,214) |  194 | 17122/32395
   13085 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (465,202)/(268,215) |  197 | 17122/32395
   13098 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (469,202)/(269,217) |  201 | 17122/32395
   13112 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (473,202)/(270,218) |  204 | 17122/32396
   13112 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (473,202)/(270,218) |  204 | 17122/32396
   13125 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (477,202)/(270,219) |  207 | 17122/32396
   13125 | enemy  | defense    | state=fullGuard prev=duck                | (477,202)/(270,219) |  207 | 17122/32396
   13138 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (481,202)/(271,220) |  211 | 17122/32396
   13152 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (485,202)/(272,221) |  214 | 17122/32396
   13165 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (489,202)/(273,221) |  217 | 17122/32397
   13178 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (493,202)/(274,222) |  220 | 17122/32397
   13192 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (497,202)/(275,222) |  223 | 17122/32397
   13205 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (500,202)/(276,222) |  226 | 17122/32397
   13205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (500,202)/(276,222) |  226 | 17122/32397
   13218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (504,202)/(277,223) |  229 | 17122/32398
   13232 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (508,202)/(278,223) |  232 | 17122/32398
   13232 | enemy  | defense    | state=duck prev=fullGuard                | (508,202)/(278,223) |  232 | 17122/32398
   13245 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (512,202)/(278,223) |  235 | 17122/32398
   13258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,202)/(279,224) |  238 | 17122/32399
   13272 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (520,202)/(280,224) |  241 | 17122/32399
   13272 | player | defense    | state=none prev=fullGuard                | (520,202)/(280,224) |  241 | 17122/32399
   13285 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (524,202)/(281,225) |  244 | 17122/32399
   13298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (524,202)/(282,225) |  243 | 17122/32400
   13312 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (524,202)/(283,225) |  242 | 17122/32400
   13312 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (524,202)/(283,225) |  242 | 17122/32400
   13325 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (524,202)/(284,226) |  241 | 17122/32400
   13338 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(285,226) |  240 | 17122/32401
   13338 | enemy  | defense    | state=fullGuard prev=duck                | (524,202)/(285,226) |  240 | 17122/32401
   13352 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(286,226) |  239 | 17122/32401
   13352 | player | defense    | state=fullGuard prev=none                | (524,202)/(286,226) |  239 | 17122/32401
   13365 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(287,227) |  238 | 17122/32401
   13378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(288,227) |  237 | 17122/32402
   13392 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(290,228) |  236 | 17122/32402
   13405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(292,229) |  234 | 17122/32402
   13405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (524,202)/(292,229) |  234 | 17122/32402
   13418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(294,229) |  232 | 17122/32402
   13432 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(296,230) |  230 | 17122/32403
   13432 | enemy  | defense    | state=none prev=fullGuard                | (524,202)/(296,230) |  230 | 17122/32403
   13445 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(298,231) |  228 | 17122/32403
   13445 | enemy  | defense    | state=fullGuard prev=none                | (524,202)/(298,231) |  228 | 17122/32403
   13458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,202)/(299,232) |  226 | 17122/32403
   13472 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(301,232) |  225 | 17123/32403
